-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(752, 8, 6, 2),
(753, 5, 8, 2),
(754, 12, 7, 7),
(755, 5, 7, 6),
(756, 2, 3, 2),
(757, 2, 1, 0),
(758, 4, 4, 0),
(759, 9, 6, 2),
(760, 4, 2, 1),
(761, 3, 3, 0),
(762, 8, 11, 2),
(763, 8, 5, 1),
(764, 2, 2, 1),
(765, 4, 8, 5),
(766, 7, 10, 10),
(767, 11, 6, 4),
(768, 2, 1, 1),
(769, 4, 3, 1),
(770, 5, 4, 3),
(771, 5, 5, 1),
(772, 6, 4, 3),
(773, 4, 2, 0),
(774, 3, 1, 0),
(775, 4, 4, 6),
(776, 13, 6, 9),
(777, 4, 6, 1),
(778, 4, 6, 5),
(779, 11, 11, 10),
(780, 7, 7, 4),
(781, 2, 3, 2),
(782, 4, 7, 4),
(783, 7, 5, 10),
(784, 10, 8, 2),
(785, 6, 5, 1),
(786, 6, 5, 9),
(787, 8, 5, 1),
(788, 4, 2, 1),
(789, 3, 1, 1),
(790, 5, 3, 2),
(791, 4, 5, 2),
(792, 3, 0, 0),
(793, 6, 4, 1),
(794, 8, 4, 2),
(795, 11, 6, 7),
(796, 9, 7, 9),
(797, 3, 2, 1),
(798, 3, 2, 1),
(799, 2, 2, 1),
(800, 1, 1, 0),
(801, 9, 4, 6),
(802, 6, 4, 1),
(803, 2, 1, 0),
(804, 4, 3, 1),
(805, 6, 4, 1),
(806, 6, 10, 2),
(807, 3, 1, 1),
(808, 6, 7, 6),
(809, 2, 1, 0),
(810, 3, 2, 0),
(811, 2, 1, 0),
(812, 5, 11, 11),
(813, 1, 0, 0),
(814, 5, 5, 10),
(815, 12, 6, 4),
(816, 10, 4, 5),
(817, 7, 8, 1),
(818, 3, 2, 1),
(819, 3, 1, 0),
(820, 11, 3, 6),
(821, 3, 2, 1),
(822, 3, 1, 0),
(823, 12, 5, 6),
(824, 2, 1, 1),
(825, 5, 3, 3),
(826, 4, 3, 0),
(827, 4, 2, 0),
(828, 3, 2, 1),
(829, 3, 7, 3),
(830, 6, 3, 1),
(831, 3, 3, 0),
(832, 12, 5, 4),
(833, 12, 5, 5),
(834, 7, 4, 4),
(835, 12, 6, 3),
(836, 8, 9, 4),
(837, 3, 1, 1),
(838, 12, 7, 5),
(839, 6, 7, 2),
(840, 12, 5, 10),
(841, 3, 2, 0),
(842, 5, 3, 2),
(843, 6, 8, 3),
(844, 5, 1, 1),
(845, 3, 2, 0),
(846, 6, 6, 1),
(847, 3, 1, 0),
(848, 4, 2, 1),
(849, 3, 1, 1),
(850, 9, 7, 8),
(851, 10, 5, 2),
(852, 6, 11, 1),
(853, 5, 7, 2),
(854, 6, 2, 10),
(855, 4, 2, 0),
(856, 9, 3, 7),
(857, 8, 6, 7),
(858, 5, 2, 11),
(859, 11, 9, 5),
(860, 10, 3, 7),
(861, 6, 3, 1),
(862, 9, 2, 7),
(863, 3, 1, 0),
(864, 3, 1, 0),
(865, 3, 1, 1),
(866, 3, 3, 5),
(867, 8, 3, 2),
(868, 2, 2, 2),
(869, 9, 9, 7),
(870, 7, 3, 1),
(871, 13, 3, 2),
(872, 10, 5, 4),
(873, 7, 4, 5),
(874, 6, 8, 1),
(875, 9, 6, 9),
(876, 13, 4, 7),
(877, 4, 3, 0),
(878, 12, 5, 7),
(879, 4, 3, 1),
(880, 5, 3, 10),
(881, 4, 10, 5),
(882, 4, 3, 0),
(883, 5, 10, 3),
(884, 8, 9, 6),
(885, 12, 7, 6),
(886, 8, 2, 2),
(887, 13, 6, 5),
(888, 9, 3, 11),
(889, 8, 8, 1),
(890, 2, 4, 1),
(891, 5, 7, 1),
(892, 4, 4, 8),
(893, 3, 1, 0),
(894, 4, 1, 1),
(895, 4, 2, 1),
(896, 4, 1, 1),
(897, 9, 6, 2),
(898, 11, 8, 4),
(899, 4, 2, 0),
(900, 11, 7, 6),
(901, 4, 3, 1),
(902, 7, 6, 6),
(903, 6, 8, 2),
(904, 11, 6, 3),
(905, 12, 10, 3),
(906, 5, 4, 8),
(907, 5, 4, 3),
(908, 3, 1, 0),
(909, 3, 1, 0),
(910, 2, 1, 0),
(911, 2, 1, 0),
(912, 9, 4, 2),
(913, 5, 5, 10),
(914, 2, 2, 2),
(915, 13, 8, 5),
(916, 2, 1, 0),
(917, 2, 3, 0),
(918, 10, 7, 7),
(919, 3, 1, 0),
(920, 3, 4, 1),
(921, 8, 5, 1),
(922, 4, 3, 0),
(923, 3, 1, 0),
(924, 3, 2, 0),
(925, 13, 11, 5),
(926, 12, 5, 2),
(927, 3, 3, 0),
(928, 3, 1, 0),
(929, 6, 4, 1),
(930, 9, 2, 4),
(931, 12, 10, 4),
(932, 9, 7, 7),
(933, 5, 4, 2),
(934, 4, 2, 1),
(935, 4, 2, 11),
(936, 5, 5, 1),
(937, 9, 4, 6),
(938, 4, 1, 1),
(939, 8, 11, 1),
(940, 2, 3, 1),
(941, 13, 7, 5),
(942, 4, 4, 5),
(943, 3, 1, 0),
(944, 3, 1, 0),
(945, 3, 2, 2),
(946, 4, 2, 1),
(947, 3, 0, 0),
(948, 11, 5, 9),
(949, 3, 4, 5),
(950, 5, 4, 2),
(951, 7, 10, 6),
(952, 2, 3, 1),
(953, 10, 4, 4),
(954, 2, 2, 0),
(955, 4, 4, 1),
(956, 11, 2, 7),
(957, 2, 2, 0),
(958, 3, 1, 0),
(959, 11, 6, 6),
(960, 4, 6, 6),
(961, 3, 1, 0),
(962, 13, 6, 4),
(963, 7, 7, 1),
(964, 3, 3, 0),
(965, 5, 5, 5),
(966, 5, 5, 4),
(967, 8, 4, 4),
(968, 6, 5, 7),
(969, 5, 7, 6),
(970, 3, 2, 1),
(971, 11, 4, 10),
(972, 8, 9, 4),
(973, 3, 1, 0),
(974, 12, 4, 3),
(975, 13, 4, 9),
(976, 3, 2, 0),
(977, 3, 2, 0),
(978, 12, 6, 3),
(979, 7, 3, 5),
(980, 3, 1, 0),
(981, 6, 6, 2),
(982, 4, 4, 0),
(983, 2, 1, 0),
(984, 2, 1, 0),
(985, 5, 4, 3),
(986, 9, 7, 4),
(987, 5, 8, 8),
(988, 6, 9, 4),
(989, 7, 8, 2),
(990, 5, 10, 7),
(991, 3, 2, 1),
(992, 3, 1, 0),
(993, 3, 1, 0),
(994, 3, 1, 1),
(995, 8, 10, 2),
(996, 3, 2, 1),
(997, 4, 1, 0),
(998, 3, 2, 0),
(999, 4, 4, 2),
(1000, 3, 1, 0),
(1001, 3, 1, 0),
(1002, 4, 1, 0),
(1003, 3, 8, 5),
(1004, 5, 6, 9),
(1005, 4, 2, 1),
(1006, 4, 3, 2),
(1007, 3, 3, 1),
(1008, 2, 1, 1),
(1009, 5, 5, 1),
(1010, 4, 3, 0),
(1011, 13, 7, 3),
(1012, 2, 2, 1),
(1013, 5, 4, 6),
(1014, 9, 6, 4),
(1015, 3, 1, 0),
(1016, 4, 2, 0),
(1017, 4, 2, 0),
(1018, 4, 3, 1),
(1019, 6, 5, 3),
(1020, 3, 0, 0),
(1021, 7, 3, 6),
(1022, 7, 3, 6),
(1023, 4, 6, 3),
(1024, 3, 1, 0),
(1025, 3, 3, 0),
(1026, 10, 3, 4),
(1027, 6, 7, 1),
(1028, 2, 3, 1),
(1029, 0, 0, 28),
(1030, 5, 5, 8),
(1031, 5, 6, 2),
(1032, 3, 1, 0),
(1033, 4, 1, 1),
(1034, 13, 9, 7),
(1035, 7, 10, 6),
(1036, 2, 1, 0),
(1037, 4, 4, 1),
(1038, 8, 9, 2),
(1039, 6, 5, 2),
(1040, 12, 4, 7),
(1041, 3, 2, 0),
(1042, 4, 2, 1),
(1043, 12, 9, 6),
(1044, 4, 4, 1),
(1045, 5, 6, 1),
(1046, 2, 1, 0),
(1047, 6, 5, 2),
(1048, 8, 7, 1),
(1049, 4, 6, 9),
(1050, 4, 8, 10),
(1051, 3, 2, 0),
(1052, 3, 3, 2),
(1053, 11, 7, 2),
(1054, 5, 7, 8),
(1055, 5, 3, 5),
(1056, 6, 7, 6),
(1057, 5, 4, 2),
(1058, 4, 4, 6),
(1059, 10, 7, 2),
(1060, 6, 7, 5),
(1061, 2, 1, 0),
(1062, 3, 2, 0),
(1063, 10, 9, 2),
(1064, 9, 9, 2),
(1065, 12, 8, 7),
(1066, 3, 1, 0),
(1067, 5, 6, 1),
(1068, 2, 1, 1),
(1069, 9, 4, 2),
(1070, 10, 10, 3),
(1071, 8, 5, 4),
(1072, 6, 3, 1),
(1073, 3, 4, 0),
(1074, 6, 3, 1),
(1075, 7, 5, 1),
(1076, 3, 2, 0),
(1077, 4, 9, 10),
(1078, 7, 4, 5),
(1079, 3, 1, 0),
(1080, 11, 6, 9),
(1081, 3, 2, 0),
(1082, 12, 7, 7),
(1083, 3, 1, 0),
(1084, 4, 2, 1),
(1085, 6, 5, 11),
(1086, 6, 7, 10),
(1087, 5, 1, 1),
(1088, 4, 3, 0),
(1089, 3, 1, 0),
(1090, 4, 2, 0),
(1091, 2, 1, 2),
(1092, 6, 5, 2),
(1093, 3, 1, 0),
(1094, 3, 2, 0),
(1095, 13, 10, 4),
(1096, 5, 6, 2),
(1097, 9, 9, 2),
(1098, 4, 3, 2),
(1099, 3, 2, 0),
(1100, 7, 7, 1),
(1101, 13, 4, 5),
(1102, 4, 2, 0),
(1103, 4, 1, 0),
(1104, 2, 1, 0),
(1105, 3, 3, 1),
(1106, 10, 5, 6),
(1107, 5, 5, 5),
(1108, 13, 3, 5),
(1109, 4, 2, 0),
(1110, 6, 6, 3),
(1111, 8, 10, 3),
(1112, 2, 1, 0),
(1113, 10, 7, 3),
(1114, 7, 5, 6),
(1115, 8, 6, 3),
(1116, 4, 4, 1),
(1117, 3, 1, 0),
(1118, 6, 6, 1),
(1119, 10, 4, 4),
(1120, 7, 7, 4),
(1121, 5, 3, 2),
(1122, 6, 4, 4),
(1123, 0, 1, 0),
(1124, 2, 1, 0),
(1125, 8, 3, 4),
(1126, 5, 4, 1),
(1127, 3, 2, 0),
(1128, 8, 7, 5),
(1129, 3, 3, 1),
(1130, 5, 4, 1),
(1131, 4, 5, 0),
(1132, 8, 4, 3),
(1133, 4, 6, 1),
(1134, 5, 3, 1),
(1135, 3, 1, 0),
(1136, 6, 3, 1),
(1137, 3, 2, 1),
(1138, 3, 2, 0),
(1139, 4, 2, 1),
(1140, 4, 1, 0),
(1141, 11, 10, 2),
(1142, 4, 5, 1),
(1143, 5, 6, 2),
(1144, 10, 5, 8),
(1145, 2, 1, 2),
(1146, 7, 5, 6),
(1147, 11, 7, 8),
(1148, 13, 6, 3),
(1149, 8, 5, 5),
(1150, 4, 11, 3),
(1151, 6, 5, 8),
(1152, 12, 6, 5),
(1153, 6, 8, 1),
(1154, 3, 2, 1),
(1155, 3, 1, 1),
(1156, 2, 1, 0),
(1157, 8, 4, 2),
(1158, 5, 6, 1),
(1159, 5, 5, 3),
(1160, 2, 0, 1),
(1161, 2, 1, 1),
(1162, 4, 4, 0),
(1163, 11, 8, 7),
(1164, 4, 2, 0),
(1165, 8, 3, 3),
(1166, 3, 3, 0),
(1167, 9, 6, 6),
(1168, 3, 2, 0),
(1169, 12, 6, 7),
(1170, 3, 2, 1),
(1171, 3, 1, 0),
(1172, 3, 2, 0),
(1173, 2, 1, 1),
(1174, 7, 8, 1),
(1175, 4, 5, 0),
(1176, 10, 9, 5),
(1177, 1, 23, 1),
(1178, 8, 3, 5),
(1179, 8, 3, 11),
(1180, 11, 9, 7),
(1181, 8, 11, 2),
(1182, 7, 4, 1),
(1183, 7, 7, 2),
(1184, 13, 3, 10),
(1185, 10, 3, 2),
(1186, 8, 3, 10),
(1187, 4, 2, 0),
(1188, 3, 2, 0),
(1189, 6, 8, 10),
(1190, 5, 6, 3),
(1191, 2, 1, 1),
(1192, 4, 3, 1),
(1193, 10, 4, 3),
(1194, 5, 11, 6),
(1195, 4, 6, 8),
(1196, 12, 5, 5),
(1197, 4, 2, 0),
(1198, 13, 10, 3),
(1199, 10, 6, 6),
(1200, 6, 2, 8),
(1201, 4, 2, 0),
(1202, 3, 1, 0),
(1203, 7, 6, 9),
(1204, 3, 1, 0),
(1205, 6, 8, 4),
(1206, 2, 1, 1),
(1207, 4, 2, 0),
(1208, 7, 7, 1),
(1209, 3, 2, 0),
(1210, 4, 5, 2),
(1211, 8, 4, 3),
(1212, 2, 2, 2),
(1213, 3, 1, 0),
(1214, 3, 3, 0),
(1215, 11, 5, 2),
(1216, 3, 2, 1),
(1217, 3, 3, 0),
(1218, 6, 4, 1),
(1219, 10, 6, 4),
(1220, 7, 7, 5),
(1221, 13, 4, 6),
(1222, 9, 4, 7),
(1223, 5, 5, 6),
(1224, 3, 1, 0),
(1225, 7, 1, 8),
(1226, 3, 2, 0),
(1227, 3, 2, 0),
(1228, 8, 11, 5),
(1229, 6, 4, 5),
(1230, 12, 6, 4),
(1231, 3, 2, 0),
(1232, 11, 5, 6),
(1233, 4, 2, 1),
(1234, 4, 2, 0),
(1235, 2, 3, 2),
(1236, 5, 6, 2),
(1237, 3, 2, 1),
(1238, 4, 1, 1),
(1239, 3, 2, 0),
(1240, 2, 1, 0),
(1241, 8, 7, 3),
(1242, 9, 4, 6),
(1243, 2, 1, 0),
(1244, 3, 2, 0),
(1245, 4, 3, 6),
(1246, 9, 11, 4),
(1247, 12, 5, 2),
(1248, 3, 2, 0),
(1249, 7, 9, 1),
(1250, 6, 9, 4),
(1251, 10, 5, 2),
(1252, 3, 3, 0),
(1253, 8, 8, 4),
(1254, 8, 3, 3),
(1255, 3, 1, 0),
(1256, 3, 2, 0),
(1257, 7, 3, 4),
(1258, 4, 2, 1),
(1259, 3, 1, 0),
(1260, 9, 3, 4),
(1261, 5, 7, 2),
(1262, 12, 11, 2),
(1263, 4, 3, 1),
(1264, 3, 3, 0),
(1265, 4, 3, 0),
(1266, 3, 0, 0),
(1267, 3, 1, 0),
(1268, 3, 3, 1),
(1269, 13, 8, 3),
(1270, 4, 2, 0),
(1271, 11, 6, 2),
(1272, 4, 7, 3),
(1273, 5, 6, 3),
(1274, 7, 10, 3),
(1275, 3, 1, 0),
(1276, 11, 4, 5),
(1277, 3, 2, 0),
(1278, 2, 1, 0),
(1279, 6, 5, 3),
(1280, 3, 1, 0),
(1281, 2, 2, 1),
(1282, 6, 3, 2),
(1283, 8, 7, 6),
(1284, 5, 5, 1),
(1285, 2, 1, 0),
(1286, 11, 3, 6),
(1287, 3, 3, 0),
(1288, 3, 4, 0),
(1289, 0, 0, 0),
(1290, 3, 3, 0),
(1291, 3, 1, 0),
(1292, 7, 3, 1),
(1293, 8, 4, 2),
(1294, 5, 7, 3),
(1295, 6, 4, 1),
(1296, 3, 2, 0),
(1297, 8, 8, 1),
(1298, 6, 10, 4),
(1299, 10, 6, 4),
(1300, 4, 3, 10),
(1301, 12, 6, 3),
(1302, 3, 2, 1),
(1303, 5, 5, 1),
(1304, 4, 8, 3),
(1305, 5, 7, 10),
(1306, 3, 3, 2),
(1307, 2, 2, 1),
(1308, 11, 9, 11),
(1309, 3, 2, 0),
(1310, 2, 1, 1),
(1311, 2, 1, 0),
(1312, 10, 2, 5),
(1313, 5, 4, 1),
(1314, 5, 6, 10),
(1315, 13, 10, 5),
(1316, 9, 4, 10),
(1317, 3, 2, 0),
(1318, 6, 9, 3),
(1319, 12, 7, 3),
(1320, 10, 2, 10),
(1321, 8, 3, 2),
(1322, 2, 3, 1),
(1323, 12, 5, 3),
(1324, 2, 3, 1),
(1325, 4, 3, 0),
(1326, 5, 3, 1),
(1327, 13, 2, 5),
(1328, 4, 6, 1),
(1329, 12, 11, 9),
(1330, 3, 2, 0),
(1331, 8, 4, 2),
(1332, 2, 2, 1),
(1333, 8, 3, 10),
(1334, 11, 8, 5),
(1335, 4, 8, 5),
(1336, 12, 9, 6),
(1337, 3, 0, 0),
(1338, 10, 10, 5),
(1339, 10, 3, 5),
(1340, 5, 5, 2),
(1341, 6, 9, 5),
(1342, 6, 2, 3),
(1343, 4, 2, 1),
(1344, 2, 1, 0),
(1345, 13, 6, 4),
(1346, 2, 5, 1),
(1347, 10, 4, 7),
(1348, 10, 8, 2),
(1349, 3, 2, 0),
(1350, 2, 1, 1),
(1351, 10, 2, 4),
(1352, 3, 0, 0),
(1353, 5, 4, 8),
(1354, 3, 1, 1),
(1355, 6, 5, 3),
(1356, 4, 2, 0),
(1357, 6, 7, 4),
(1358, 9, 7, 2),
(1359, 3, 3, 1),
(1360, 2, 1, 0),
(1361, 13, 2, 3),
(1362, 10, 4, 7),
(1363, 4, 2, 1),
(1364, 4, 4, 6),
(1365, 2, 1, 0),
(1366, 2, 2, 0),
(1367, 12, 3, 5),
(1368, 3, 3, 1),
(1369, 7, 8, 1),
(1370, 3, 3, 0),
(1371, 11, 6, 5),
(1372, 3, 1, 0),
(1373, 3, 1, 1),
(1374, 4, 1, 1),
(1375, 12, 6, 6),
(1376, 5, 4, 7),
(1377, 3, 3, 1),
(1378, 6, 3, 4),
(1379, 3, 2, 0),
(1380, 6, 4, 1),
(1381, 4, 8, 2),
(1382, 6, 10, 1),
(1383, 6, 11, 4),
(1384, 7, 7, 1),
(1385, 3, 2, 1),
(1386, 12, 5, 8),
(1387, 9, 7, 2),
(1388, 4, 5, 1),
(1389, 6, 4, 1),
(1390, 3, 1, 0),
(1391, 4, 3, 1),
(1392, 3, 2, 0),
(1393, 7, 5, 1),
(1394, 5, 3, 1),
(1395, 8, 3, 7),
(1396, 5, 7, 4),
(1397, 4, 1, 0),
(1398, 12, 2, 10),
(1399, 3, 1, 0),
(1400, 10, 6, 4),
(1401, 4, 3, 8),
(1402, 3, 3, 0),
(1403, 4, 10, 2),
(1404, 10, 5, 4),
(1405, 4, 2, 1),
(1406, 13, 5, 3),
(1407, 4, 6, 1),
(1408, 5, 2, 1),
(1409, 9, 5, 8),
(1410, 2, 1, 1),
(1411, 4, 3, 1),
(1412, 3, 2, 1),
(1413, 4, 3, 0),
(1414, 4, 4, 1),
(1415, 8, 2, 1),
(1416, 2, 2, 1),
(1417, 3, 2, 0),
(1418, 3, 1, 0),
(1419, 5, 6, 3),
(1420, 6, 5, 1),
(1421, 5, 2, 1),
(1422, 2, 2, 2),
(1423, 5, 5, 11),
(1424, 4, 2, 0),
(1425, 3, 2, 0),
(1426, 10, 5, 7),
(1427, 12, 5, 3),
(1428, 2, 1, 1),
(1429, 3, 1, 1),
(1430, 12, 5, 3),
(1431, 4, 4, 1),
(1432, 5, 11, 8),
(1433, 10, 6, 2),
(1434, 5, 1, 3),
(1435, 7, 4, 4),
(1436, 10, 7, 2),
(1437, 2, 2, 1),
(1438, 4, 9, 1),
(1439, 4, 3, 0),
(1440, 4, 3, 1),
(1441, 3, 0, 0),
(1442, 3, 1, 0),
(1443, 7, 10, 4),
(1444, 5, 7, 1),
(1445, 11, 5, 2),
(1446, 8, 4, 6),
(1447, 5, 3, 3),
(1448, 7, 8, 7),
(1449, 3, 3, 0),
(1450, 3, 5, 3),
(1451, 13, 2, 9),
(1452, 11, 3, 7),
(1453, 6, 8, 3),
(1454, 6, 6, 10),
(1455, 7, 4, 1),
(1456, 13, 4, 8),
(1457, 13, 6, 4),
(1458, 3, 2, 1),
(1459, 4, 4, 7),
(1460, 3, 0, 0),
(1461, 2, 3, 1),
(1462, 8, 10, 4),
(1463, 10, 11, 2),
(1464, 6, 3, 1),
(1465, 3, 3, 0),
(1466, 10, 3, 2),
(1467, 3, 1, 1),
(1468, 3, 1, 0),
(1469, 5, 3, 2),
(1470, 13, 3, 9),
(1471, 4, 4, 3),
(1472, 11, 11, 5),
(1473, 9, 3, 4),
(1474, 6, 8, 1),
(1475, 3, 0, 0),
(1476, 2, 2, 2),
(1477, 5, 5, 6),
(1478, 4, 2, 0),
(1479, 3, 2, 0),
(1480, 5, 5, 4),
(1481, 7, 3, 4),
(1482, 4, 2, 1),
(1483, 10, 3, 2),
(1484, 5, 3, 3),
(1485, 3, 2, 1),
(1486, 3, 0, 0),
(1487, 2, 1, 1),
(1488, 3, 2, 0),
(1489, 6, 6, 4),
(1490, 6, 4, 3),
(1491, 5, 5, 1),
(1492, 8, 9, 2),
(1493, 3, 1, 0),
(1494, 4, 2, 1),
(1495, 5, 4, 2),
(1496, 2, 1, 1),
(1497, 3, 2, 0),
(1498, 12, 6, 2),
(1499, 3, 4, 1),
(1500, 3, 4, 1),
(1501, 3, 1, 0),
(1502, 7, 5, 6),
(1503, 5, 6, 1),
(1504, 3, 4, 1),
(1505, 4, 3, 0),
(1506, 9, 4, 4),
(1507, 3, 1, 0),
(1508, 8, 4, 1),
(1509, 4, 3, 1),
(1510, 3, 2, 2),
(1511, 3, 4, 4),
(1512, 3, 2, 0),
(1513, 7, 7, 3),
(1514, 2, 1, 0),
(1515, 10, 6, 5),
(1516, 2, 1, 0),
(1517, 5, 8, 2),
(1518, 4, 3, 0),
(1519, 7, 10, 4),
(1520, 7, 5, 6),
(1521, 8, 5, 6),
(1522, 2, 1, 1),
(1523, 2, 6, 2),
(1524, 2, 0, 1),
(1525, 6, 7, 3),
(1526, 6, 8, 2),
(1527, 5, 4, 1),
(1528, 12, 3, 6),
(1529, 2, 1, 1),
(1530, 8, 7, 5),
(1531, 5, 4, 2),
(1532, 4, 2, 0),
(1533, 3, 2, 0),
(1534, 3, 2, 0),
(1535, 4, 2, 0),
(1536, 3, 0, 0),
(1537, 4, 6, 3),
(1538, 3, 1, 0),
(1539, 2, 3, 1),
(1540, 2, 1, 0),
(1541, 2, 1, 1),
(1542, 3, 1, 0),
(1543, 4, 9, 0),
(1544, 10, 8, 4),
(1545, 3, 1, 0),
(1546, 3, 4, 0),
(1547, 6, 6, 2),
(1548, 13, 6, 5),
(1549, 7, 3, 10),
(1550, 4, 2, 0),
(1551, 10, 2, 4),
(1552, 3, 1, 0),
(1553, 7, 6, 4),
(1554, 7, 2, 1),
(1555, 2, 1, 0),
(1556, 8, 10, 2),
(1557, 7, 2, 7),
(1558, 3, 3, 1),
(1559, 5, 8, 6),
(1560, 11, 7, 6),
(1561, 3, 2, 0),
(1562, 10, 4, 2),
(1563, 10, 4, 3),
(1564, 3, 3, 0),
(1565, 3, 1, 0),
(1566, 12, 4, 5),
(1567, 3, 1, 0),
(1568, 11, 6, 8),
(1569, 2, 1, 0),
(1570, 3, 2, 0),
(1571, 8, 2, 3),
(1572, 10, 5, 7),
(1573, 5, 4, 1),
(1574, 3, 2, 1),
(1575, 4, 5, 6),
(1576, 8, 11, 8),
(1577, 3, 2, 0),
(1578, 4, 3, 1),
(1579, 10, 7, 4),
(1580, 3, 2, 0),
(1581, 10, 2, 5),
(1582, 2, 1, 1),
(1583, 2, 1, 0),
(1584, 9, 3, 5),
(1585, 6, 5, 1),
(1586, 3, 4, 1),
(1587, 9, 4, 2),
(1588, 7, 6, 1),
(1589, 7, 3, 1),
(1590, 4, 3, 1),
(1591, 4, 7, 2),
(1592, 3, 2, 0),
(1593, 5, 9, 2),
(1594, 4, 3, 0),
(1595, 11, 8, 4),
(1596, 7, 8, 2),
(1597, 5, 6, 1),
(1598, 4, 3, 1),
(1599, 5, 5, 1),
(1600, 7, 7, 3),
(1601, 5, 3, 11),
(1602, 6, 4, 1),
(1603, 9, 5, 4),
(1604, 3, 0, 0),
(1605, 12, 11, 2),
(1606, 7, 6, 7),
(1607, 10, 8, 5),
(1608, 10, 11, 4),
(1609, 6, 9, 6),
(1610, 4, 2, 0),
(1611, 12, 5, 2),
(1612, 4, 4, 1),
(1613, 10, 6, 5),
(1614, 3, 1, 0),
(1615, 2, 1, 1),
(1616, 5, 6, 3),
(1617, 3, 2, 0),
(1618, 11, 5, 5),
(1619, 7, 6, 2),
(1620, 2, 3, 1),
(1621, 3, 0, 0),
(1622, 10, 10, 7),
(1623, 10, 5, 7),
(1624, 3, 3, 0),
(1625, 12, 2, 8),
(1626, 5, 5, 11),
(1627, 4, 4, 1),
(1628, 2, 1, 1),
(1629, 3, 7, 4),
(1630, 8, 3, 1),
(1631, 7, 3, 3),
(1632, 9, 4, 2),
(1633, 2, 1, 1),
(1634, 4, 2, 0),
(1635, 6, 5, 9),
(1636, 10, 7, 8),
(1637, 12, 4, 4),
(1638, 12, 9, 2),
(1639, 5, 4, 6),
(1640, 3, 2, 0),
(1641, 6, 4, 3),
(1642, 12, 5, 7),
(1643, 13, 6, 3),
(1644, 2, 1, 0),
(1645, 6, 5, 1),
(1646, 6, 6, 4),
(1647, 3, 2, 0),
(1648, 5, 8, 6),
(1649, 5, 8, 10),
(1650, 4, 2, 1),
(1651, 8, 6, 2),
(1652, 9, 6, 3),
(1653, 6, 6, 1),
(1654, 12, 8, 3),
(1655, 9, 10, 6),
(1656, 3, 1, 0),
(1657, 9, 4, 8),
(1658, 6, 9, 4),
(1659, 9, 6, 7),
(1660, 3, 0, 0),
(1661, 12, 5, 5),
(1662, 4, 5, 9),
(1663, 2, 2, 1),
(1664, 3, 0, 0),
(1665, 7, 4, 11),
(1666, 8, 4, 5),
(1667, 0, 1, 0),
(1668, 13, 4, 9),
(1669, 3, 1, 0),
(1670, 10, 6, 2),
(1671, 3, 1, 0),
(1672, 11, 6, 5),
(1673, 4, 5, 5),
(1674, 5, 4, 2),
(1675, 7, 9, 1),
(1676, 5, 11, 3),
(1677, 10, 11, 10),
(1678, 6, 6, 3),
(1679, 10, 4, 2),
(1680, 6, 5, 1),
(1681, 2, 1, 0),
(1682, 6, 6, 6),
(1683, 4, 3, 1),
(1684, 4, 2, 1),
(1685, 4, 2, 0),
(1686, 3, 2, 6),
(1687, 11, 5, 2),
(1688, 9, 10, 4),
(1689, 7, 9, 5),
(1690, 3, 1, 0),
(1691, 6, 4, 3),
(1692, 3, 3, 1),
(1693, 8, 4, 6),
(1694, 6, 2, 1),
(1695, 3, 3, 1),
(1696, 8, 5, 4),
(1697, 7, 3, 4),
(1698, 8, 9, 2),
(1699, 5, 5, 1),
(1700, 13, 3, 8),
(1701, 5, 6, 3),
